first_gene,second_gene
366,353
366,354
366,355
366,356
366,357
366,358
366,359
366,360
366,361
366,362
366,363
366,364
366,365
366,367
366,368
366,369
366,370
366,371
366,372
366,373
366,374
366,375
366,376
366,2372
366,3582
366,3583
366,3584
366,3585
366,3586
366,3587
366,3588
366,3589
367,349
367,350
367,351
367,352
367,353
367,354
367,355
367,356
367,357
367,358
367,359
367,360
367,361
367,362
367,363
367,364
367,365
367,366
367,368
367,369
367,370
367,371
367,372
367,373
367,374
367,375
367,376
367,2372
367,3580
367,3582
367,3583
367,3584
367,3585
367,3586
367,3587
367,3588
367,3589
368,349
368,350
368,351
368,352
368,353
368,354
368,355
368,356
368,357
368,358
368,359
368,360
368,361
368,362
368,363
368,364
368,365
368,366
368,367
368,369
368,370
368,371
368,372
368,373
368,374
368,375
368,376
368,2372
368,3580
368,3582
368,3583
368,3584
368,3585
368,3586
368,3587
368,3588
368,3589
369,348
369,349
369,350
369,351
369,352
369,353
369,354
369,355
369,356
369,357
369,358
369,359
369,360
369,361
369,362
369,363
369,364
369,365
369,366
369,367
369,368
369,370
369,371
369,372
369,373
369,374
369,375
369,376
369,2372
369,3580
369,3582
369,3583
369,3584
369,3585
369,3586
369,3587
369,3588
369,3589
370,349
370,350
370,351
370,352
370,353
370,354
370,355
370,356
370,357
370,358
370,359
370,360
370,361
370,362
370,363
370,364
370,365
370,366
370,367
370,368
370,369
370,371
370,372
370,373
370,374
370,375
370,376
370,3580
370,3582
370,3583
370,3584
370,3585
370,3586
370,3587
370,3588
370,3589
371,349
371,350
371,351
371,352
371,353
371,354
371,355
371,356
371,357
371,358
371,359
371,360
371,361
371,362
371,363
371,364
371,365
371,366
371,367
371,368
371,369
371,370
371,372
371,373
371,374
371,375
371,376
371,3580
371,3582
371,3584
371,3585
371,3586
371,3587
371,3588
371,3589
371,3590
372,348
372,349
372,350
372,351
372,352
372,353
372,354
372,355
372,356
372,357
372,358
372,359
372,360
372,361
372,362
372,363
372,364
372,365
372,366
372,367
372,368
372,369
372,370
372,371
372,373
372,374
372,375
372,376
372,451
372,452
372,3580
372,3584
372,3585
372,3586
372,3587
372,3588
372,3589
372,3590
373,349
373,350
373,351
373,352
373,353
373,354
373,355
373,356
373,357
373,360
373,361
373,362
373,363
373,364
373,365
373,366
373,367
373,368
373,369
373,370
373,371
373,372
373,374
373,375
373,376
373,3580
373,3582
373,3585
373,3586
373,3587
373,3588
373,3589
373,3590
373,3653
374,349
374,351
374,353
374,354
374,355
374,356
374,357
374,358
374,360
374,361
374,362
374,363
374,364
374,365
374,366
374,367
374,368
374,369
374,370
374,371
374,372
374,373
374,375
374,3582
374,3585
374,3586
374,3587
374,3588
374,3589
375,348
375,349
375,350
375,351
375,352
375,353
375,354
375,355
375,356
375,357
375,358
375,359
375,360
375,361
375,362
375,363
375,364
375,365
375,366
375,367
375,368
375,369
375,370
375,371
375,372
375,373
375,374
375,376
375,2372
375,2374
375,3580
375,3581
375,3582
375,3583
375,3584
375,3585
375,3586
375,3587
375,3588
375,3589
376,351
376,353
376,355
376,357
376,358
376,359
376,360
376,361
376,362
376,363
376,364
376,365
376,366
376,367
376,368
376,369
376,370
376,371
376,372
376,373
376,375
376,2372
377,358
377,2373
378,83
378,85
378,86
378,380
378,384
378,674
378,678
378,679
378,703
378,1636
378,1692
378,2413
379,33
379,34
379,72
379,380
379,381
379,382
379,383
379,2501
379,2502
380,32
380,33
380,34
380,35
380,71
380,93
380,254
380,255
380,276
380,378
380,379
380,381
380,382
380,383
380,2501
380,2502
381,33
381,34
381,35
381,93
381,379
381,380
381,382
381,383
381,2501
382,379
382,380
382,381
382,383
382,1595
383,379
383,380
383,381
383,382
383,1520
384,33
384,34
384,35
384,378
384,674
384,727
384,2426
386,273
386,387
386,388
386,1368
387,297
387,386
387,388
388,386
388,387
389,390
389,391
389,392
390,389
390,391
390,392
391,389
391,390
391,392
391,2488
392,389
392,390
392,391
394,395
395,39
395,40
395,41
395,237
395,269
395,270
395,271
395,325
395,394
395,952
395,1068
395,1069
395,1210
396,297
396,397
396,1253
396,2668
396,2673
396,3991
397,297
397,396
397,2391
397,3991
399,400
400,399
401,402
401,403
401,404
401,405
401,406
401,407
401,408
401,409
402,401
402,403
402,404
402,405
402,406
402,407
402,408
402,409
403,401
403,402
403,404
403,405
403,406
403,407
403,408
403,409
404,401
404,402
404,403
404,405
404,406
404,407
404,408
404,409
405,401
405,402
405,403
405,404
405,406
405,407
405,408
405,409
406,401
406,402
406,403
406,404
406,405
406,407
406,408
406,409
407,401
407,402
407,403
407,404
407,405
407,406
407,408
407,409
408,401
408,402
408,403
408,404
408,405
408,406
408,407
408,409
409,401
409,402
409,403
409,404
409,405
409,406
409,407
409,408
410,411
411,410
412,413
412,414
412,415
412,416
412,417
412,2373
413,412
413,414
413,415
413,416
413,417
413,2373
414,412
414,413
414,415
414,416
414,417
414,2373
415,412
415,413
415,414
415,416
415,417
415,2373
416,412
416,413
416,414
416,415
416,417
417,412
417,413
417,414
417,415
417,416
417,3479
417,3570
418,726
418,727
419,276
419,420
419,727
419,729
420,276
420,419
420,421
421,420
422,1284
424,496
424,677
424,678
424,730
424,739
424,790
424,802
424,804
424,846
424,900
424,904
424,919
424,953
424,954
424,997
424,1051
425,330
425,426
425,734
425,745
425,943
425,1017
426,425
427,428
427,3886
427,3887
427,3888
428,427
428,3887
428,3888
429,432
429,433
429,434
429,435
429,436
429,437
429,438
429,439
429,441
430,431
430,432
430,433
430,434
430,435
430,436
430,437
430,438
430,439
430,440
430,441
430,443
431,430
431,432
431,433
431,434
431,435
431,436
431,437
431,438
431,439
431,440
431,441
431,443
432,429
432,430
432,431
432,433
432,434
432,435
432,436
432,437
432,438
432,439
432,440
432,441
432,442
433,429
433,430
433,431
433,432
433,434
433,435
433,436
433,437
433,438
433,439
433,440
433,441
433,442
434,429
434,430
434,431
434,432
434,433
434,435
434,436
434,437
434,438
434,439
434,440
434,441
434,442
435,429
435,430
435,431
435,432
435,433
435,434
435,436
435,437
435,438
435,439
435,440
435,441
435,442
436,429
436,430
436,431
436,432
436,433
436,434
436,435
436,437
436,438
436,439
436,440
436,441
436,442
437,429
437,430
437,431
437,432
437,433
437,434
437,435
437,436
437,438
437,439
437,440
437,441
437,442
438,429
438,430
438,431
438,432
438,433
438,434
438,435
438,436
438,437
438,439
438,440
438,441
438,442
439,429
439,430
439,431
439,432
439,433
439,434
439,435
439,436
439,437
439,438
439,440
439,441
439,442
440,430
440,431
440,432
440,433
440,434
440,435
440,436
440,437
440,438
440,439
440,441
440,442
441,429
441,430
441,431
441,432
441,433
441,434
441,435
441,436
441,437
441,438
441,439
441,440
441,442
442,432
442,433
442,434
442,435
442,436
442,437
442,438
442,439
442,440
442,441
443,430
443,431
443,494
443,786
444,445
444,446
444,448
444,450
445,444
445,446
445,447
445,448
445,450
446,444
446,445
446,447
446,1297
447,445
447,446
447,448
447,449
447,450
448,444
448,445
448,447
448,449
448,450
449,447
449,448
449,450
449,2064
449,3368
450,444
450,445
450,447
450,448
450,449
450,1963
450,2064
450,2105
450,2106
451,372
451,452
452,372
452,451
454,455
455,454
458,459
459,458
459,1191
459,1448
459,3596
461,1910
463,477
463,543
463,867
463,1577
463,1780
463,1842
463,1869
464,869
464,1769
464,1784
464,1826
464,1877
465,643
465,939
465,1764
465,1821
465,1874
465,1889
465,1891
466,3178
467,1190
467,1580
467,1581
467,1650
467,1844
469,724
469,725
469,726
469,727
469,729
469,751
469,752
469,756
469,757
469,758
469,759
469,789
469,796
469,940
469,1005
469,1211
469,1215
472,807
472,1609
473,550
473,643
473,740
473,863
473,868
473,869
473,874
473,886
473,894
473,901
473,939
473,1396
473,1627
473,1629
473,1631
473,1738
473,1739
473,1744
473,1753
473,1762
473,1763
473,1764
473,1772
473,1799
473,1800
473,1805
473,1808
473,1844
474,330
474,910
474,1051
474,1731
474,1732
474,1744
474,1805
476,1640
476,1673
476,1677
476,1874
477,463
477,867
479,480
479,481
480,479
480,481
481,479
481,480
482,1734
483,484
483,1774
484,483
484,862
484,961
485,541
485,1019
485,1020
488,884
489,548
489,620
489,863
489,865
489,898
489,906
489,913
489,936
489,938
489,939
489,977
489,978
489,1083
489,1629
489,1689
489,1764
489,1784
489,1843
490,827
490,858
490,1589
490,1725
490,1726
490,1805
490,1876
490,1877
490,2376
490,2426
490,3288
491,839
491,1682
491,1772
491,1785
491,1844
493,839
494,187
494,443
494,786
494,787
494,790
495,160
495,182
495,184
495,730
495,787
495,788
495,790
495,796
495,908
495,912
495,954
495,1561
495,2331
496,308
496,309
496,329
496,330
496,331
496,424
496,787
496,788
496,790
496,791
496,792
496,822
496,872
496,875
496,896
496,900
496,903
496,904
496,907
496,911
496,930
496,953
496,954
496,1051
497,181
497,321
497,498
497,687
497,755
497,756
497,757
497,758
497,759
497,760
497,771
497,887
497,977
497,1003
497,1004
497,1006
497,1007
497,1008
497,1010
497,1018
497,1019
497,1020
497,1021
498,497
498,1003
498,1004
498,1010
498,1011
498,1018
498,1020
498,1066
498,3580
498,3581
498,3582
499,311
499,500
499,501
500,499
500,501
501,181
501,311
501,312
501,313
501,314
501,315
501,499
501,500
502,503
502,2150
503,502
503,704
503,949
503,2150
505,506
505,507
505,508
505,509
505,512
505,513
506,505
506,507
506,508
506,509
506,511
506,512
506,513
506,514
507,505
507,506
507,508
507,509
507,512
507,513
507,514
508,505
508,506
508,507
508,509
508,511
508,512
508,513
508,514
509,505
509,506
509,507
509,508
509,511
509,512
509,513
509,514
509,706
510,232
510,511
510,512
510,513
510,514
510,515
510,618
510,628
510,638
510,639
510,640
510,677
510,686
510,707
510,710
510,717
510,722
510,753
510,761
510,762
510,763
510,764
510,765
510,766
510,767
510,775
510,776
510,778
510,779
510,805
510,806
510,814
510,854
510,889
510,890
510,916
510,917
510,921
510,926
510,928
510,929
510,938
510,947
510,949
510,986
510,994
510,996
510,999
510,1003
510,1004
510,1027
510,1037
510,1054
510,1063
510,1103
510,2073
510,2080
510,2119
510,3519
511,506
511,508
511,509
511,510
511,512
511,513
511,514
511,515
511,768
511,854
512,505
512,506
512,507
512,508
512,509
512,510
512,511
512,513
512,514
512,515
512,754
512,768
513,505
513,506
513,507
513,508
513,509
513,510
513,511
513,512
513,514
513,515
513,718
513,754
513,854
513,926
514,506
514,507
514,508
514,509
514,510
514,511
514,512
514,513
514,515
514,754
514,768
514,854
515,510
515,511
515,512
515,513
515,514
515,516
515,775
515,776
515,926
515,996
516,515
517,101
518,645
518,821
518,880
518,881
518,882
518,906
518,930
518,941
518,952
518,957
518,965
518,1283
518,1806
518,1807
518,1808
519,555
519,556
519,780
519,818
519,828
519,838
519,870
519,871
519,893
519,894
519,895
519,900
519,905
519,906
519,907
519,940
519,952
519,1428
519,1546
519,1683
519,1878
520,734
520,780
520,907
520,993
522,3454
522,3456
522,3458
523,534
523,913
523,1640
524,2086
525,988
526,539
526,564
526,829
526,869
526,870
526,871
526,881
526,905
526,913
526,914
526,924
526,925
526,937
526,956
526,957
526,974
526,988
526,990
526,1082
526,1092
526,1581
526,1648
526,1673
526,1677
526,1680
526,1741
526,1769
526,1771
526,1784
526,1806
526,1809
526,1817
526,1821
526,1822
526,1842
526,1862
526,1863
526,1874
526,1905
527,529
527,865
527,866
527,870
527,913
527,920
527,1769
527,1770
527,1774
527,1776
527,1905
528,529
528,1557
528,1932
529,527
529,528
529,530
529,624
529,869
529,878
529,883
529,884
529,913
529,1610
529,1677
529,1770
529,1776
529,1794
529,1932
530,529
530,531
530,742
530,744
530,761
530,762
530,789
530,869
530,883
530,899
530,905
530,920
530,927
530,963
530,996
530,997
530,1026
530,1027
530,1028
530,1055
530,1057
530,1610
530,1628
530,1637
530,1667
530,1677
530,1802
530,1806
530,1876
531,530
531,869
531,1610
532,533
532,534
532,535
532,536
532,537
532,628
532,664
532,717
532,740
532,760
532,761
532,762
532,829
532,867
532,869
532,870
532,871
532,884
532,890
532,901
532,905
532,913
532,920
532,926
532,927
532,933
532,938
532,946
532,977
532,979
532,1001
532,1002
532,1003
532,1004
532,1028
532,1037
532,1095
532,1628
532,1764
532,2073
533,532
533,534
533,536
533,537
533,538
533,540
533,829
533,1651
533,1906
533,1908
533,1909
534,523
534,532
534,533
534,535
534,536
534,537
534,829
534,844
534,989
534,2086
535,532
535,534
535,536
535,537
535,538
535,4013
536,532
536,533
536,534
536,535
536,537
536,538
536,829
536,1509
536,1909
537,532
537,533
537,534
537,535
537,536
537,538
537,1028
537,1909
537,4013
538,533
538,535
538,536
538,537
538,1909
539,526
539,1671
539,1821
540,533
540,867
540,1908
541,485
543,463
543,3434
545,2086
546,1092
546,1650
546,1677
547,607
547,620
547,724
547,730
547,789
547,791
547,905
547,938
547,939
547,979
547,1096
547,1097
547,1617
547,1620
547,1629
547,1780
547,1784
547,1802
547,1825
547,1841
547,1861
547,2073
548,489
548,581
548,829
548,890
548,902
548,913
548,1512
548,1784
548,1908
549,619
549,622
549,1072
549,1678
549,1887
549,1901
549,1955
550,473
550,901
551,220
551,327
551,328
551,329
551,330
551,584
551,731
551,733
551,789
551,811
551,850
551,851
551,902
551,903
551,940
551,976
551,1005
551,1067
551,1068
551,1069
551,1212
551,1213
551,1799
552,89
552,243
552,553
552,657
552,667
552,695
552,700
552,725
552,739
552,740
552,741
552,743
552,744
552,751
552,752
552,753
552,754
552,763
552,764
552,765
552,766
552,845
552,918
552,928
552,992
552,999
552,1027
552,2119
553,552
553,696
553,717
553,740
553,1027
553,1625
554,555
555,519
555,554
555,780
555,791
555,818
555,819
555,820
555,822
555,825
555,874
555,907
555,1573
555,1683
555,1684
555,1687
555,1693
555,1726
555,1753
555,1799
555,1801
555,1803
555,1805
555,1878
555,3080
556,327
556,328
556,329
556,330
556,331
556,335
556,519
556,560
556,789
556,790
556,791
556,1051
556,1214
556,1541
556,1692
556,2412
557,335
557,558
557,559
557,783
557,784
557,787
557,788
557,791
557,792
557,802
557,816
557,817
557,818
557,856
557,857
557,870
557,871
557,872
557,894
557,895
557,896
557,903
557,904
557,905
557,906
557,909
557,919
557,940
557,955
557,977
557,1214
557,1215
557,1570
557,1683
557,1684
557,1693
557,1762
557,1772
557,1799
557,1800
557,1801
558,557
558,559
558,560
558,562
558,740
558,783
558,784
558,785
558,786
558,787
558,788
558,789
558,790
558,791
558,807
558,822
558,828
558,838
558,860
558,870
558,871
558,872
558,881
558,903
558,909
558,940
558,953
558,955
558,979
558,1051
558,1214
558,1215
558,1546
558,1683
558,1726
558,1802
558,1805
558,1870
559,557
559,558
559,560
559,784
559,787
559,789
559,791
559,807
559,822
559,828
559,841
559,859
559,860
559,871
559,872
559,881
559,903
559,909
559,1214
559,1546
559,1683
559,1726
559,1802
559,1805
560,327
560,328
560,329
560,330
560,335
560,556
560,558
560,559
560,561
560,562
560,789
560,791
560,792
560,875
560,952
560,1051
560,1079
560,1215
560,1801
560,1802
560,2426
561,560
561,562
561,857
561,876
561,899
562,330
562,558
562,560
562,561
562,865
562,874
562,875
562,894
562,909
562,1079
562,1682
562,1684
562,1687
562,1739
562,1752
562,1755
562,1765
562,1785
562,1799
562,1844
562,1893
562,2426
563,564
563,607
563,724
563,753
563,755
563,758
563,759
563,760
563,780
563,781
563,815
563,817
563,857
563,859
563,860
563,862
563,866
563,871
563,880
563,883
563,887
563,888
563,889
563,896
563,897
563,899
563,900
563,901
563,902
563,903
563,904
563,905
563,906
563,913
563,924
563,930
563,932
563,936
563,938
563,958
563,960
563,963
563,974
563,997
563,1029
563,1630
563,1631
563,1675
563,1699
563,1762
563,1799
563,1800
563,1807
563,1808
563,2073
564,526
564,563
564,565
564,596
564,607
564,718
564,755
564,781
564,866
564,868
564,881
564,882
564,884
564,887
564,888
564,889
564,897
564,898
564,899
564,901
564,902
564,905
564,906
564,913
564,914
564,916
564,922
564,924
564,926
564,930
564,931
564,935
564,936
564,937
564,938
564,956
564,957
564,959
564,960
564,963
564,973
564,974
564,990
564,991
564,1557
564,1574
564,1629
564,1631
564,1671
564,1699
564,1732
564,1736
564,1737
564,1743
564,1744
564,1748
564,1762
564,1764
564,1786
564,1808
564,1863
565,564
565,566
565,648
565,660
565,661
565,662
565,857
565,866
565,868
565,873
565,874
565,880
565,882
565,895
565,897
565,898
565,899
565,901
565,906
565,916
565,922
565,931
565,932
565,933
565,935
565,938
565,963
565,973
565,997
565,1629
565,1630
565,1631
565,1675
565,1732
565,1734
565,1735
565,1736
565,1737
565,1739
565,1762
565,1763
565,1777
565,1814
565,1835
565,1841
566,565
566,857
566,1612
566,1648
566,1674
566,1743
566,1762
566,1798
566,1813
567,568
567,951
568,567
568,569
568,1652
568,1734
569,49
569,568
569,1652
570,571
571,570
572,662
572,866
572,867
572,868
572,898
572,915
572,1635
572,1636
572,1637
572,1734
572,1735
572,1736
572,1737
572,1743
572,1747
572,1763
572,1764
572,1776
573,574
574,573
576,1737
577,578
577,883
577,925
577,931
577,933
577,937
577,957
577,960
577,968
577,973
577,987
577,988
577,1642
577,1681
577,1737
577,1747
577,1807
577,1959
577,1963
577,2063
577,2090
577,2106
577,3430
578,577
578,882
578,883
578,884
578,898
578,899
578,913
578,915
578,930
578,931
578,933
578,935
578,959
578,961
578,963
578,968
578,973
578,1110
578,1609
578,1677
578,1699
578,1734
578,1735
578,1736
578,1737
578,1740
578,1747
578,1759
578,1776
578,1777
578,1779
578,1781
578,1786
578,1787
578,1932
579,580
579,957
579,1355
579,1356
579,1585
579,1880
580,579
580,645
580,882
580,998
580,1048
580,1095
580,1576
580,1787
580,2064
581,548
581,915
581,990
581,1095
581,1784
582,730
582,753
582,890
582,979
582,1784
583,91
583,219
583,220
583,328
583,330
583,584
583,611
583,730
583,751
583,789
583,794
583,797
583,798
583,852
583,977
583,980
583,997
583,1051
583,1052
583,1067
583,1068
583,1115
583,1617
583,1799
583,1800
583,1803
583,1804
584,219
584,220
584,330
584,551
584,583
584,592
584,611
584,671
584,672
584,789
584,794
584,795
584,803
584,839
584,881
584,897
584,910
584,939
584,951
584,952
584,955
584,976
584,977
584,997
584,1052
584,1067
584,1068
584,1130
584,1617
584,1629
584,1630
584,1633
584,1634
584,1799
584,1800
584,1801
584,1803
584,1804
585,787
585,790
585,830
585,1112
585,1191
585,1561
586,587
587,586
588,589
588,599
588,600
588,713
588,714
588,715
588,778
588,847
588,848
588,850
588,851
588,1029
588,1859
588,3519
589,588
589,599
589,600
589,715
589,778
589,850
589,1859
590,714
590,921
590,1579
591,592
591,858
591,897
591,920
591,1079
591,1741
591,1770
591,1785
591,1787
591,1856
591,1875
592,309
592,584
592,591
592,792
592,794
592,795
592,802
592,846
592,856
592,873
592,875
592,896
592,897
592,900
592,902
592,903
592,904
592,905
592,920
592,923
592,940
592,997
592,1741
592,1742
592,1785
592,1787
592,1800
592,1801
592,1875
593,687
593,728
593,729
593,942
594,717
594,754
594,758
594,761
594,762
594,763
594,764
594,775
594,845
594,854
594,892
594,917
594,926
594,928
594,929
594,933
594,946
594,947
594,980
594,988
594,989
594,997
594,1002
594,1032
594,1054
594,2074
594,2081
594,2085
595,654
595,655
595,753
595,754
595,755
595,757
595,758
595,759
595,760
595,762
