first_gene,second_gene
175,819
175,2047
175,2702
175,3888
175,4186
175,5421
175,5962
177,1804
178,921
178,1792
178,2536
178,5051
178,5536
179,2329
180,287
180,489
180,1927
180,3127
180,5190
180,5631
181,64
181,71
181,143
181,169
181,194
181,199
181,209
181,348
181,370
181,373
181,402
181,419
181,422
181,428
181,438
181,439
181,487
181,491
181,497
181,538
181,558
181,570
181,592
181,605
181,624
181,634
181,643
181,668
181,672
181,684
181,711
181,743
181,744
181,992
181,1199
181,1278
181,1315
181,1317
181,1323
181,1334
181,1376
181,1382
181,1472
181,1489
181,1509
181,1583
181,1624
181,1639
181,1648
181,1720
181,1821
181,1916
181,1938
181,2083
181,2113
181,2165
181,2229
181,2255
181,2304
181,2323
181,2411
181,2454
181,2484
181,2602
181,2727
181,2891
181,2908
181,2946
181,2955
181,3125
181,3181
181,3265
181,3268
181,3288
181,3299
181,3318
181,3335
181,3341
181,3348
181,3354
181,3415
181,3627
181,3697
181,3711
181,3717
181,3756
181,3768
181,3783
181,3804
181,3867
181,3938
181,3944
181,3953
181,3974
181,4000
181,4127
181,4242
181,4391
181,4447
181,4502
181,4519
181,4531
181,4597
181,4648
181,4721
181,4722
181,4723
181,4802
181,4920
181,5029
181,5035
181,5094
181,5105
181,5126
181,5250
181,5265
181,5314
181,5316
181,5425
181,5435
181,5449
181,5654
181,5661
181,5664
181,5989
181,6515
181,6595
181,6597
181,6600
181,6649
181,6757
181,6887
183,4958
183,6815
186,4
186,62
186,983
186,4223
186,4836
186,4999
186,5028
186,5084
186,5223
186,5583
186,6880
187,2065
187,4625
187,6898
188,1931
188,5137
189,2079
190,66
190,85
190,93
190,97
190,346
190,427
190,430
190,442
190,525
190,575
190,585
190,762
190,798
190,801
190,834
190,918
190,930
190,973
190,997
190,999
190,1083
190,1358
190,1396
190,1971
190,1998
190,2329
190,2392
190,2500
190,2642
190,2742
190,2775
190,2925
190,3001
190,3071
190,3207
190,3285
190,3516
190,3657
190,3666
190,4476
190,4584
190,4596
190,4691
190,4717
190,4782
190,4860
190,4869
190,4979
190,4991
190,5121
190,5209
190,5871
190,5995
190,6136
190,6374
190,6581
190,6766
190,6835
190,6852
190,6964
190,7025
191,865
191,4515
192,6920
194,64
194,162
194,167
194,168
194,181
194,199
194,209
194,227
194,331
194,370
194,402
194,497
194,538
194,589
194,605
194,634
194,648
194,672
194,970
194,992
194,1118
194,1129
194,1196
194,1245
194,1372
194,1472
194,1489
194,1563
194,1639
194,1648
194,1803
194,1825
194,1933
194,1995
194,2001
194,2083
194,2124
194,2165
194,2255
194,2304
194,2323
194,2385
194,2440
194,2474
194,2484
194,2625
194,2679
194,2832
194,2908
194,2911
194,2941
194,2946
194,2955
194,3335
194,3354
194,3415
194,3506
194,3621
194,3697
194,3768
194,3783
194,3867
194,3887
194,3938
194,3974
194,3983
194,4000
194,4029
194,4127
194,4242
194,4290
194,4403
194,4519
194,4531
194,4694
194,4722
194,4723
194,4726
194,4913
194,4920
194,4978
194,4985
194,5086
194,5168
194,5187
194,5230
194,5253
194,5316
194,5331
194,5471
194,5707
194,5822
194,5938
194,5939
194,5983
194,5994
194,6232
194,6280
194,6471
194,6515
194,6595
194,6597
194,6600
194,6955
195,154
195,169
195,170
195,199
195,219
195,228
195,240
195,248
195,336
195,340
195,462
195,723
195,793
195,832
195,877
195,1080
195,1086
195,1447
195,1777
195,1838
195,2183
195,2184
195,2275
195,2304
195,2347
195,2596
195,2712
195,2908
195,2936
195,2978
195,3013
195,3136
195,3382
195,3415
195,4253
195,4471
195,4534
195,4545
195,5086
195,5253
195,5289
195,5300
195,5500
195,5599
195,5624
195,5771
196,217
196,228
196,375
196,437
196,520
196,583
196,1237
196,1539
196,1826
196,1994
196,2427
196,2667
196,3055
196,3727
196,3772
196,4229
196,4323
196,4580
196,4796
196,5300
196,5313
196,5327
196,5388
196,6572
197,414
197,762
197,1204
197,1347
197,1503
197,1515
197,2251
197,2570
197,2613
197,2616
197,2976
197,2980
197,3464
197,3775
197,4520
197,4522
197,4773
197,5048
197,5720
197,5814
197,6079
197,6110
197,6121
197,6436
197,6657
197,6681
197,6710
197,6766
198,781
198,6898
199,64
199,91
199,143
199,148
199,167
199,169
199,170
199,173
199,181
199,194
199,195
199,228
199,230
199,240
199,252
199,256
199,283
199,287
199,305
199,321
199,348
199,384
199,417
199,422
199,437
199,439
199,440
199,452
199,487
199,497
199,503
199,508
199,531
199,532
199,537
199,558
199,581
199,584
199,586
199,589
199,607
199,624
199,634
199,648
199,657
199,672
199,716
199,832
199,877
199,970
199,992
199,1080
199,1086
199,1118
199,1124
199,1129
199,1134
199,1143
199,1216
199,1224
199,1229
199,1244
199,1256
199,1305
199,1379
199,1380
199,1398
199,1444
199,1447
199,1479
199,1542
199,1550
199,1551
199,1571
199,1583
199,1618
199,1620
199,1624
199,1639
199,1648
199,1720
199,1803
199,1817
199,1822
199,1825
199,1826
199,1838
199,1896
199,1902
199,1905
199,1916
199,1933
199,1954
199,1955
199,1995
199,2083
199,2113
199,2124
199,2165
199,2176
199,2183
199,2184
199,2210
199,2275
199,2294
199,2304
199,2308
199,2347
199,2382
199,2385
199,2440
199,2484
199,2556
199,2625
199,2668
199,2712
199,2732
199,2756
199,2803
199,2830
199,2908
199,2936
199,2946
199,2955
199,2958
199,3039
199,3055
199,3062
199,3136
199,3181
199,3183
199,3330
199,3335
199,3341
199,3354
199,3357
199,3370
199,3382
199,3415
199,3460
199,3506
199,3560
199,3683
199,3687
199,3721
199,3768
199,3783
199,3887
199,3931
199,3938
199,3974
199,3983
199,4029
199,4086
199,4127
199,4157
199,4166
199,4168
199,4201
199,4242
199,4253
199,4261
199,4327
199,4329
199,4360
199,4388
199,4398
199,4447
199,4471
199,4480
199,4502
199,4519
199,4531
199,4534
199,4545
199,4581
199,4658
199,4665
199,4694
199,4713
199,4722
199,4723
199,4751
199,4913
199,4948
199,4974
199,4978
199,4985
199,5126
199,5187
199,5253
199,5262
199,5300
199,5471
199,5500
199,5568
199,5599
199,5677
199,5771
199,5822
199,5989
199,6022
199,6280
199,6288
199,6346
199,6514
199,6515
199,6597
199,6622
199,6853
199,6887
199,7117
200,782
200,1833
200,2348
200,2545
200,3182
200,3251
200,3439
200,3565
200,3604
200,3765
200,5032
200,5988
201,143
201,165
201,167
201,168
201,169
201,231
201,233
201,283
201,307
201,384
201,570
201,633
201,672
201,1129
201,1196
201,1648
201,1825
201,1916
201,2165
201,2275
201,2474
201,2955
201,3335
201,3358
201,3390
201,3485
201,3575
201,3783
201,3931
201,4127
201,4290
201,4722
201,4822
201,5060
201,5331
201,5360
201,5444
201,5983
201,5993
201,6160
201,6515
201,6595
201,6597
202,370
202,404
202,581
202,971
202,1429
202,1470
202,1859
202,3415
202,3692
202,5253
202,5273
202,5408
202,6084
203,6692
205,170
205,220
205,228
205,252
205,305
205,360
205,437
205,518
205,520
205,558
205,584
205,607
205,625
205,626
205,696
205,716
205,752
205,1009
205,1080
205,1224
205,1244
205,1571
205,1620
205,1649
205,1826
205,1836
205,1905
205,1955
205,2032
205,2195
205,2427
205,2663
205,2667
205,3062
205,3382
205,3407
205,3659
205,3820
205,4168
205,4176
205,4471
205,4589
205,5065
205,5126
205,5127
205,5300
205,5425
205,5568
205,5672
205,5978
205,6022
205,6288
205,6572
206,1519
206,2032
206,2043
206,2091
206,2438
206,2994
206,3394
206,4676
206,5414
206,6724
207,1394
207,6066
207,6788
208,258
208,670
208,1318
208,1471
208,2028
208,2603
208,3613
208,3727
208,3777
208,3831
208,4041
208,4514
208,5388
208,6351
208,7068
209,181
209,194
209,231
209,233
209,269
209,307
209,395
209,402
209,419
209,428
209,538
209,570
209,605
209,672
209,711
209,743
209,780
209,992
209,1196
209,1278
209,1315
209,1317
209,1376
209,1382
209,1472
209,1800
209,2141
209,2165
209,2229
209,2255
209,2268
209,2323
209,2453
209,2632
209,2815
209,2914
209,2955
209,2989
209,3180
209,3282
209,3318
209,3404
209,3697
209,3717
209,3768
209,3804
209,3867
209,3942
209,4000
209,4158
209,4242
209,4290
209,4648
209,4654
209,4721
209,5250
209,5265
209,5331
209,5435
209,5449
209,5477
209,5487
209,5535
209,5664
209,5820
209,5845
209,6457
209,6486
209,6595
209,6597
209,6600
209,6668
209,7031
209,7073
210,6664
211,4054
213,170
213,248
213,290
213,422
213,487
213,558
213,584
213,723
213,1134
213,1380
213,1571
213,1720
213,1777
213,1789
213,1920
213,2358
213,2936
213,2978
213,3012
213,3181
213,3341
213,3407
213,3560
213,3664
213,3683
213,3802
213,3815
213,3886
213,3931
213,4086
213,4201
213,4261
213,4405
213,4480
213,4502
213,4713
213,4855
213,4872
213,4948
213,5126
213,5289
213,5417
213,5425
213,5595
213,5884
213,5978
213,6128
214,41
214,42
214,45
214,342
214,882
214,903
214,1010
214,1061
214,1801
214,2019
214,2023
214,2290
214,2363
214,3662
214,3771
214,3970
214,3984
214,4513
214,4666
214,5021
214,5941
214,5997
214,6057
214,6086
214,6573
214,7036
214,7050
214,7100
215,4
215,5
215,2826
216,504
216,598
216,632
216,736
216,2706
216,3378
216,6446
217,196
217,252
217,702
217,3382
218,1688
218,3854
219,154
219,162
219,195
219,330
219,331
219,351
219,793
219,1018
219,1153
219,1276
219,1419
219,2013
219,2034
219,2130
219,2596
219,3047
219,3860
219,3953
219,4193
219,4830
219,4884
219,5150
219,5187
219,5624
219,6020
219,6256
219,6725
219,6955
220,205
220,302
220,497
220,528
220,584
220,607
220,626
220,634
220,716
220,752
220,1023
220,1905
220,2032
220,2195
220,2964
220,3031
220,3137
220,3356
220,3461
220,3727
220,3756
220,4676
220,5299
220,5300
220,5327
220,5599
220,6351
220,6572
220,6622
221,2633
222,1212
222,4554
222,4866
222,7026
223,34
225,567
225,811
225,1027
225,1549
225,2233
225,2520
225,2726
225,2756
225,4350
225,4895
225,5091
226,84
226,99
226,144
226,165
226,287
226,634
226,668
226,717
226,1474
226,1758
226,2113
226,3031
226,3091
226,3335
226,4814
226,5081
226,5213
226,6597
227,64
227,91
227,162
227,167
227,194
227,274
227,322
227,404
227,503
227,505
227,639
227,970
227,971
227,1015
227,1095
227,1101
227,1126
227,1153
227,1429
227,1732
227,1803
227,1933
227,2001
227,2099
227,2305
227,2318
227,2418
227,2720
227,2802
227,2906
227,3039
227,3415
227,3692
227,3697
227,3722
227,3952
227,4127
227,4129
227,4133
227,4152
227,4213
227,4253
227,4271
227,4272
227,4329
227,4330
227,4349
227,4484
227,4537
227,4544
227,4694
227,4722
227,4723
227,5168
227,5253
227,5273
227,5408
227,5707
227,5937
227,5939
227,5993
227,6119
227,6376
227,6548
227,6617
227,6955
228,64
228,91
228,148
228,170
228,195
228,196
228,199
228,205
228,240
228,252
228,260
228,274
228,281
228,283
228,287
228,305
228,321
228,340
228,360
228,378
228,417
228,437
228,440
228,448
228,452
228,462
228,477
228,503
228,518
228,526
228,531
228,537
228,584
228,588
228,591
228,607
228,626
228,634
228,648
228,670
228,677
228,680
228,696
228,700
228,716
228,725
228,728
228,752
228,757
228,778
228,814
228,815
228,877
228,970
228,971
228,974
228,1009
228,1054
228,1077
228,1080
228,1086
228,1124
228,1134
228,1216
228,1224
228,1244
228,1305
228,1363
228,1380
228,1383
228,1398
228,1444
228,1447
228,1551
228,1571
228,1583
228,1603
228,1604
228,1618
228,1620
228,1684
228,1817
228,1826
228,1836
228,1896
228,1901
228,1902
228,1905
228,1920
228,1927
228,1933
228,1954
228,1955
228,2013
228,2022
228,2032
228,2083
228,2093
228,2130
228,2183
228,2184
228,2195
228,2210
228,2275
228,2334
228,2347
228,2382
228,2384
228,2427
228,2440
228,2496
228,2556
228,2625
228,2641
228,2643
228,2667
228,2712
228,2732
228,2803
228,2830
228,2908
228,2936
228,2958
228,3013
228,3031
228,3039
228,3055
228,3062
228,3069
228,3118
228,3119
228,3120
228,3136
228,3181
228,3280
228,3333
228,3354
228,3370
228,3382
228,3385
228,3415
228,3460
228,3474
228,3506
228,3560
228,3573
228,3610
228,3620
228,3659
228,3664
228,3687
228,3721
228,3772
228,3777
228,3788
228,3886
228,3887
228,3898
228,3934
228,4003
228,4086
228,4152
228,4166
228,4168
228,4176
228,4229
228,4272
228,4327
228,4329
228,4367
228,4388
228,4398
228,4437
228,4446
228,4462
228,4471
228,4500
228,4501
228,4502
228,4534
228,4538
228,4545
228,4568
228,4581
228,4658
228,4676
228,4679
228,4709
228,4713
228,4723
228,4751
228,4763
228,4791
228,4796
228,4855
228,4938
228,4974
228,5061
228,5128
228,5170
228,5188
228,5248
228,5253
228,5259
228,5262
228,5273
228,5300
228,5313
228,5327
228,5388
228,5398
228,5408
228,5417
228,5432
228,5467
228,5500
228,5568
228,5599
228,5641
228,5677
228,5687
228,5703
228,5771
228,6093
228,6119
228,6224
228,6280
228,6288
228,6346
228,6470
228,6572
228,6622
228,6724
228,6725
228,6853
228,6893
228,6921
228,6972
228,7117
229,528
229,718
229,752
229,2195
229,3118
229,3357
229,4413
229,4838
229,5065
229,5081
229,5300
229,5414
230,199
230,370
230,832
230,1639
230,1955
230,2124
230,2496
230,2556
230,2847
230,3055
230,3181
230,3354
230,3460
230,3860
230,3887
230,4168
230,4545
230,4723
230,4913
230,4985
230,5061
230,5262
230,5273
230,5731
231,201
231,209
231,307
231,428
231,554
231,570
231,684
231,780
231,846
231,929
231,1196
231,1278
231,1403
231,1432
231,1472
231,1509
231,2057
231,2129
231,2240
231,2411
231,2602
231,2632
231,2815
231,2955
231,2989
231,3282
231,3328
231,3358
231,3575
231,3942
231,3944
231,4000
231,4036
231,4396
231,4553
231,4648
231,5110
231,5265
231,5477
231,5577
231,5634
231,5820
231,5845
231,6486
231,6505
231,6524
231,6595
231,6596
231,6597
231,6664
231,6668
231,6757
232,91
232,165
232,170
232,173
232,283
232,287
232,497
232,797
232,815
232,877
232,1124
232,1229
232,1256
232,1479
232,1620
232,1896
232,1955
232,1995
232,2183
232,2184
232,2385
232,3181
232,3767
232,4086
232,4162
232,4201
232,4545
233,143
233,168
233,169
233,201
233,209
233,307
233,419
233,538
233,570
233,605
233,992
233,1196
233,1315
233,1317
233,1472
233,2229
233,2268
233,2632
233,2815
233,3942
233,4648
233,4721
233,4726
233,5250
233,6473
233,6595
233,6597
234,87
234,119
234,172
234,289
234,406
234,460
234,759
234,873
234,1092
234,1112
234,1156
234,1259
234,1290
234,1368
234,1399
234,1597
234,1724
234,1744
234,1778
234,1828
234,1833
234,1881
234,1952
234,1975
234,2062
234,2110
234,2120
234,2127
234,2136
234,2140
234,2249
234,2257
234,2287
234,2322
234,2341
234,2362
234,2401
234,2545
234,2829
234,3003
234,3011
234,3022
234,3251
234,3421
234,3432
234,3486
234,3546
234,3630
234,4048
234,4081
234,4106
234,4130
234,4136
234,4140
234,4228
234,4248
234,4273
234,4365
234,4372
234,4376
234,4747
234,4846
234,4893
234,4935
234,5019
234,5055
234,5134
234,5240
234,5241
234,5429
234,5702
234,5832
234,5881
234,5975
234,6004
234,6040
234,6184
234,6190
234,6217
234,6241
234,6375
234,6377
234,6492
234,6521
234,6587
234,6917
234,6965
235,64
235,162
235,370
235,537
235,591
235,971
235,1912
235,2099
235,2318
235,2633
235,2643
235,2644
235,3069
235,3385
235,3692
235,4129
235,4133
235,4152
235,4213
235,4272
235,4329
235,4544
235,4751
235,5253
235,5262
235,5273
235,5408
235,5731
235,6119
235,6280
235,6376
235,6471
237,1823
237,1835
237,4585
237,4935
238,1817
238,2667
238,3772
240,91
240,162
240,165
240,167
240,170
240,195
240,199
240,228
240,260
240,283
240,287
240,290
240,321
240,322
240,374
240,378
240,384
240,437
240,452
240,503
240,508
240,531
240,532
240,584
240,604
240,633
240,639
240,648
240,723
240,804
240,832
240,877
240,1077
240,1080
240,1134
240,1216
240,1244
240,1380
240,1444
240,1447
240,1452
240,1479
240,1551
240,1583
240,1618
240,1620
240,1777
240,1803
240,1817
240,1822
240,1824
240,1838
240,1896
240,1920
240,2001
240,2093
240,2183
240,2184
240,2275
240,2347
240,2382
240,2625
240,2712
240,2720
240,2802
240,2908
240,2936
240,3013
240,3055
240,3062
240,3136
240,3181
240,3335
240,3341
240,3396
240,3460
240,3506
240,3560
240,3788
240,3886
240,4086
240,4135
240,4162
240,4201
240,4229
240,4253
240,4261
240,4360
240,4367
240,4388
240,4502
240,4531
240,4534
240,4545
240,4653
240,4722
240,4723
240,4791
240,4974
240,5086
240,5095
240,5253
240,5417
240,5449
240,5500
240,5599
240,5641
240,5771
240,5989
240,6984
241,1140
242,352
243,969
244,4833
244,5880
246,3703
246,7037
247,871
247,1257
247,1377
247,1637
247,1673
247,2536
247,2820
247,3162
247,3235
247,4106
247,4109
247,5051
247,5536
247,6200
247,6372
247,6435
247,6437
247,6658
247,6671
248,154
248,169
248,195
248,213
248,723
248,725
248,1777
248,2093
248,3407
249,282
249,349
249,622
249,798
249,834
249,838
249,910
249,918
249,935
249,980
249,1007
249,1093
249,1295
249,1743
249,1907
249,2324
249,2792
249,3291
249,3319
249,4096
249,4114
249,4131
249,4342
249,5384
249,5483
249,5523
249,5559
249,5608
249,5741
249,6211
249,6268
249,7111
250,3991
251,357
251,1282
251,1394
251,2057
251,2447
251,2533
251,4011
251,4553
251,5118
251,5182
251,5430
251,5481
251,5694
251,6264
251,6437
251,6837
251,7003
252,143
252,170
252,173
252,199
252,205
252,217
252,228
252,340
252,437
252,440
252,448
252,452
252,477
252,503
252,508
252,518
252,584
252,804
252,1009
252,1080
252,1124
252,1134
252,1237
252,1244
252,1479
252,1618
252,1620
252,1649
252,1784
252,1822
252,1826
252,1835
252,1896
252,1905
252,1955
252,2183
252,2210
252,2347
252,2625
252,2830
252,2936
252,2946
252,3055
252,3062
252,3118
252,3136
252,3181
252,3382
252,3687
252,3886
252,4086
252,4168
252,4176
252,4260
252,4713
252,4795
252,4841
252,4843
252,5245
252,5262
252,5300
252,5599
252,5677
252,6359
254,873
254,3122
256,64
256,162
256,167
256,168
256,169
256,199
256,283
256,348
256,538
256,1018
256,1933
256,2165
256,2625
256,2712
256,3230
256,3348
256,3415
256,3697
256,3768
256,4329
256,4519
256,4953
256,5168
256,5262
258,208
258,1290
258,1828
258,2062
258,2110
258,2140
258,2287
258,2362
258,4106
258,4195
258,4228
258,4372
258,4846
258,4935
258,5279
258,6040
259,3875
260,91
260,170
260,228
260,240
260,287
260,321
260,322
260,323
260,448
260,503
260,639
260,648
260,815
260,1098
260,1265
260,1447
260,1452
260,1803
260,1817
260,1824
260,1896
260,1995
260,2001
260,2184
260,2347
260,2802
260,3078
260,3396
260,4086
260,4162
260,4253
260,4260
260,4327
260,4360
260,4534
261,1153
261,1684
262,569
262,789
262,1408
262,1463
262,1940
262,2069
262,2245
262,2406
262,5948
262,6301
263,53
263,906
263,1983
263,2036
263,2699
263,2774
263,3038
263,3231
263,3285
263,3551
263,4916
263,5096
263,6702
263,6796
263,6961
263,6964
263,7046
264,1156
264,2257
264,2287
264,6377
264,6917
269,143
269,209
269,428
269,496
269,497
269,538
269,558
269,570
269,743
269,1278
269,1376
269,1509
269,1997
269,2100
269,2113
269,2483
269,2484
269,2632
269,2756
269,2891
269,2914
269,3282
269,3318
269,3348
269,3358
269,3697
269,3717
269,3804
269,3914
269,3942
269,3944
269,3962
269,4242
269,4654
269,5094
269,5265
269,5477
269,5535
269,5845
269,6066
269,6505
269,6524
269,6597
269,6664
269,6757
269,6758
269,6887
271,75
271,6193
273,365
273,621
273,622
273,839
273,2065
273,2778
273,2951
273,3699
273,4655
273,4904
273,5047
273,5486
273,5608
273,6337
273,6729
274,162
274,227
274,228
274,322
274,385
274,505
274,537
274,591
274,639
274,793
274,877
274,970
274,971
274,1153
274,1363
274,1429
274,1447
274,1896
274,1927
274,2001
274,2130
274,2788
274,2941
274,3055
274,3062
274,3136
274,3860
274,4152
274,4272
274,4329
274,4367
274,4534
274,4537
274,4543
274,4544
274,4763
274,4884
274,5086
274,5253
274,5262
274,5273
274,5408
274,5624
274,5937
274,6119
274,6267
274,6376
274,6955
276,77
276,143
276,165
276,283
276,384
276,438
276,497
276,672
276,695
276,720
276,992
276,1134
276,1278
276,1380
276,1445
276,1933
276,1997
276,2113
276,2210
276,2255
276,2385
276,2411
276,3031
276,3348
276,3390
276,3768
276,3783
276,3804
276,3960
276,4086
276,4360
276,4716
276,4802
276,5301
276,5331
276,5654
276,5989
276,6597
276,6887
276,7073
277,3137
278,1413
278,4148
278,4963
278,6181
278,6182
278,6362
278,6671
281,228
281,528
281,532
281,584
281,680
281,696
281,716
281,725
281,1009
281,1244
281,1618
281,2195
281,2427
281,3062
281,3659
281,4391
281,5300
281,5568
281,5599
281,6572
282,249
282,873
282,1112
282,1783
282,1811
282,1833
282,2008
282,2120
282,2631
282,2915
282,3201
282,3319
282,3360
282,3468
282,3486
282,4081
282,4187
282,4248
282,4370
282,4438
282,4485
282,5544
282,5553
282,5793
282,5920
282,6200
282,6208
282,6372
282,6560
282,6640
283,64
283,91
283,148
283,165
283,169
283,170
283,199
283,201
283,228
283,232
283,240
283,256
283,276
283,287
283,336
283,384
283,437
283,456
283,531
283,558
283,584
283,589
283,624
283,633
283,648
283,672
283,695
283,832
283,877
283,1080
283,1086
283,1216
283,1240
283,1305
283,1379
283,1380
283,1428
283,1444
283,1447
283,1551
283,1603
283,1618
283,1620
283,1624
283,1629
283,1648
283,1803
283,1822
283,1825
283,1838
283,1896
283,1920
283,1995
283,2093
283,2124
283,2184
283,2255
283,2275
283,2347
283,2358
283,2382
283,2385
283,2440
283,2474
283,2484
283,2625
283,2712
283,2832
283,2908
283,2950
283,2955
283,2978
283,3013
283,3037
283,3136
283,3311
283,3335
283,3341
283,3354
283,3370
283,3415
283,3506
283,3560
283,3687
283,3768
283,3783
283,3886
283,3887
283,3898
283,3931
283,3946
283,4086
283,4166
283,4201
283,4242
283,4261
283,4290
283,4327
283,4447
283,4502
283,4531
283,4534
283,4545
283,4607
283,4665
283,4722
283,4913
283,4972
283,4974
283,5126
283,5230
283,5253
283,5360
283,5417
283,5500
283,5599
283,5677
283,5822
283,6020
283,6515
283,6853
283,6887
284,579
284,647
284,785
284,1007
284,1642
284,1746
284,3537
284,3666
284,3699
284,3832
284,4625
284,4656
284,4991
284,5033
284,5047
284,5379
284,5606
284,5697
284,5849
284,5873
284,5968
284,6143
284,6150
284,6337
284,6581
284,6594
284,6659
284,6784
284,6971
284,7004
284,7011
284,7111
285,3103
287,91
287,148
287,165
287,170
287,180
287,199
287,226
287,228
287,232
287,240
287,260
287,283
287,305
287,374
287,422
287,489
287,497
287,503
287,531
287,532
287,584
287,588
287,589
287,607
287,619
287,633
287,634
287,648
287,699
287,716
287,877
287,1077
287,1080
287,1098
287,1129
287,1134
287,1143
