first_gene,second_gene
44,307
44,312
44,314
44,334
44,344
44,350
44,355
44,361
44,369
44,374
44,386
44,392
44,419
44,421
44,423
44,434
44,445
44,451
44,460
44,461
44,462
44,471
44,493
44,506
44,531
44,532
44,540
44,541
44,544
44,547
44,566
44,567
44,573
44,581
44,590
44,591
44,597
44,602
44,607
44,608
44,612
44,617
44,630
44,637
44,644
44,646
44,654
44,657
44,670
44,688
44,699
44,705
44,713
44,727
44,728
44,745
44,753
44,760
44,771
44,772
44,776
44,792
44,796
44,802
44,807
44,808
44,809
44,812
44,813
44,816
44,820
44,822
44,824
44,825
44,832
44,834
44,840
44,841
44,859
44,860
44,861
44,865
44,879
44,880
44,888
44,901
44,902
44,906
44,933
44,943
44,955
44,966
44,971
44,976
44,998
44,1002
44,1008
44,1020
44,1030
44,1054
44,1055
44,1071
44,1096
44,1130
44,1132
44,1141
44,1147
44,1155
44,1161
44,1169
44,1173
44,1178
44,1191
44,1203
44,1204
44,1221
44,1224
44,1228
44,1233
44,1243
44,1245
44,1252
44,1258
44,1263
44,1274
44,1276
44,1288
44,1315
44,1337
44,1346
44,1370
44,1400
44,1408
44,1409
44,1414
44,1421
44,1427
44,1429
44,1443
44,1457
44,1461
44,1475
44,1485
44,1502
44,1526
44,1527
44,1554
44,1565
44,1567
44,1573
44,1575
44,1576
44,1589
44,1609
44,1624
44,1644
44,1655
44,1657
44,1664
44,1691
44,1695
44,1709
44,1712
44,1715
44,1719
44,1732
44,1743
44,1752
44,1778
44,1779
44,1780
44,1800
44,1805
44,1820
44,1823
44,1839
44,1841
44,1847
44,1874
44,1877
44,1882
44,1921
44,1936
44,1938
44,1944
44,1948
44,1984
44,1986
44,1988
44,1990
44,1998
45,0
45,8
45,20
45,22
45,35
45,62
45,74
45,101
45,105
45,148
45,149
45,156
45,217
45,278
45,280
45,294
45,342
45,382
45,446
45,474
45,488
45,519
45,526
45,528
45,676
45,767
45,795
45,870
45,923
45,953
45,978
45,997
45,1509
45,1529
45,1588
45,1817
45,1961
46,4
46,10
46,14
46,25
46,30
46,36
46,42
46,59
46,61
46,71
46,85
46,90
46,94
46,106
46,126
46,137
46,138
46,198
46,199
46,240
46,276
46,315
46,383
46,398
46,426
46,439
46,463
46,465
46,499
46,512
46,514
46,537
46,570
46,651
46,779
46,908
46,993
46,1013
46,1041
46,1059
46,1066
46,1333
46,1345
46,1465
46,1771
47,6
47,12
47,15
47,18
47,44
47,57
47,63
47,66
47,67
47,68
47,70
47,75
47,77
47,83
47,84
47,92
47,98
47,108
47,111
47,122
47,143
47,144
47,157
47,165
47,167
47,173
47,179
47,185
47,194
47,195
47,201
47,256
47,289
47,297
47,301
47,307
47,312
47,323
47,334
47,344
47,350
47,362
47,369
47,374
47,413
47,416
47,418
47,419
47,421
47,423
47,460
47,461
47,462
47,476
47,496
47,506
47,531
47,532
47,540
47,544
47,547
47,555
47,557
47,565
47,567
47,573
47,577
47,591
47,602
47,612
47,617
47,638
47,644
47,645
47,654
47,657
47,669
47,688
47,710
47,727
47,744
47,745
47,746
47,748
47,753
47,760
47,771
47,772
47,802
47,808
47,812
47,820
47,824
47,834
47,841
47,859
47,894
47,901
47,906
47,933
47,943
47,956
47,998
47,1020
47,1030
47,1031
47,1034
47,1055
47,1073
47,1099
47,1147
47,1154
47,1169
47,1176
47,1200
47,1203
47,1221
47,1224
47,1228
47,1233
47,1242
47,1258
47,1263
47,1265
47,1270
47,1276
47,1288
47,1289
47,1297
47,1332
47,1346
47,1398
47,1414
47,1427
47,1431
47,1461
47,1475
47,1485
47,1502
47,1512
47,1517
47,1526
47,1542
47,1554
47,1563
47,1565
47,1567
47,1573
47,1575
47,1598
47,1617
47,1638
47,1646
47,1655
47,1657
47,1689
47,1692
47,1695
47,1699
47,1711
47,1715
47,1722
47,1733
47,1803
47,1804
47,1805
47,1823
47,1847
47,1849
47,1855
47,1897
47,1921
47,1938
47,1956
47,1969
47,1974
47,1991
48,31
48,69
48,300
49,9
49,143
49,286
49,443
49,470
49,1139
49,1292
49,1618
50,9
50,143
50,286
50,443
50,470
50,1139
50,1292
50,1618
51,9
51,143
51,286
51,443
51,470
51,1139
51,1292
51,1618
52,9
52,143
52,286
52,443
52,470
52,1139
52,1292
52,1618
53,6
53,18
53,19
53,28
53,57
53,63
53,67
53,68
53,70
53,74
53,75
53,79
53,84
53,87
53,88
53,89
53,99
53,104
53,108
53,143
53,157
53,173
53,175
53,179
53,183
53,189
53,194
53,201
53,255
53,297
53,301
53,307
53,312
53,323
53,325
53,334
53,362
53,368
53,385
53,386
53,416
53,419
53,442
53,460
53,467
53,476
53,478
53,494
53,506
53,528
53,532
53,540
53,543
53,555
53,575
53,591
53,602
53,607
53,619
53,628
53,638
53,645
53,646
53,650
53,654
53,657
53,665
53,669
53,710
53,727
53,728
53,729
53,744
53,745
53,746
53,784
53,834
53,839
53,841
53,881
53,901
53,902
53,918
53,943
53,948
53,974
53,988
53,998
53,1031
53,1055
53,1062
53,1099
53,1144
53,1147
53,1167
53,1169
53,1189
53,1221
53,1224
53,1255
53,1263
53,1265
53,1270
53,1276
53,1289
53,1308
53,1355
53,1397
53,1409
53,1517
53,1529
53,1562
53,1566
53,1598
53,1609
53,1616
53,1644
53,1649
53,1692
53,1699
53,1713
53,1726
53,1769
53,1797
53,1798
53,1803
53,1804
53,1828
53,1897
53,1899
53,1903
53,1956
54,9
54,31
54,86
54,181
54,213
54,246
54,286
54,293
54,313
54,335
54,346
54,373
54,394
54,399
54,432
54,438
54,470
54,530
54,604
54,611
54,675
54,702
54,706
54,830
54,872
54,890
54,929
54,1019
54,1039
54,1060
54,1094
54,1139
54,1153
54,1269
54,1736
54,1738
54,1765
54,1806
54,1845
54,1970
55,13
55,60
55,102
55,113
55,127
55,135
55,153
55,172
55,188
55,193
55,202
55,212
55,229
55,236
55,243
55,264
55,282
55,290
55,296
55,315
55,378
55,425
55,448
55,449
55,454
55,472
55,486
55,509
55,511
55,550
55,568
55,571
55,606
55,613
55,666
55,785
55,831
55,836
55,886
55,887
55,951
55,964
55,970
55,985
55,1004
55,1018
55,1129
55,1151
55,1168
55,1244
55,1261
55,1331
55,1357
55,1425
55,1435
55,1459
55,1515
55,1585
55,1602
55,1620
55,1685
55,1716
55,1734
55,1749
55,1870
55,1917
56,27
56,71
56,90
56,113
56,127
56,135
56,137
56,140
56,153
56,163
56,172
56,198
56,199
56,202
56,206
56,212
56,236
56,242
56,243
56,263
56,264
56,276
56,282
56,290
56,298
56,318
56,326
56,333
56,364
56,367
56,380
56,406
56,425
56,429
56,430
56,431
56,439
56,448
56,454
56,481
56,501
56,550
56,574
56,576
56,595
56,606
56,613
56,642
56,692
56,693
56,755
56,780
56,886
56,892
56,935
56,958
56,967
56,970
56,972
56,1018
56,1058
56,1117
56,1151
56,1159
56,1164
56,1165
56,1193
56,1194
56,1205
56,1208
56,1264
56,1304
56,1336
56,1399
56,1593
57,5
57,6
57,15
57,18
57,19
57,28
57,47
57,53
57,63
57,67
57,68
57,70
57,75
57,84
57,87
57,88
57,92
57,98
57,99
57,104
57,108
57,111
57,143
57,144
57,157
57,165
57,167
57,173
57,179
57,183
57,185
57,189
57,194
57,201
57,297
57,301
57,307
57,312
57,323
57,334
57,350
57,362
57,368
57,374
57,392
57,416
57,419
57,423
57,460
57,461
57,462
57,467
57,471
57,474
57,476
57,494
57,496
57,506
57,531
57,532
57,540
57,543
57,555
57,573
57,575
57,577
57,591
57,602
57,607
57,637
57,638
57,646
57,650
57,654
57,657
57,665
57,669
57,710
57,727
57,728
57,744
57,745
57,746
57,748
57,754
57,760
57,784
57,802
57,820
57,824
57,834
57,839
57,841
57,881
57,894
57,901
57,902
57,918
57,943
57,948
57,988
57,998
57,1031
57,1034
57,1047
57,1055
57,1062
57,1099
57,1147
57,1167
57,1169
57,1189
57,1203
57,1212
57,1221
57,1224
57,1233
57,1255
57,1263
57,1265
57,1270
57,1276
57,1289
57,1332
57,1355
57,1369
57,1397
57,1409
57,1414
57,1431
57,1461
57,1485
57,1517
57,1529
57,1598
57,1609
57,1616
57,1617
57,1649
57,1692
57,1699
57,1722
57,1726
57,1752
57,1797
57,1798
57,1799
57,1803
57,1820
57,1858
57,1897
57,1899
57,1946
57,1956
57,1974
57,1991
57,1994
58,124
58,180
58,389
58,554
58,584
58,611
58,736
58,830
58,927
58,1027
58,1043
58,1044
58,1061
58,1251
58,1284
58,1379
58,1528
58,1736
58,1862
58,1873
59,4
59,14
59,16
59,21
59,25
59,27
59,30
59,36
59,42
59,46
59,61
59,85
59,90
59,94
59,106
59,113
59,126
59,127
59,129
59,135
59,137
59,138
59,140
59,169
59,178
59,198
59,199
59,206
59,208
59,240
59,274
59,276
59,279
59,287
59,298
59,315
59,358
59,395
59,398
59,439
59,463
59,465
59,479
59,514
59,537
59,570
59,651
59,722
59,779
59,908
59,958
59,993
59,1066
59,1104
59,1186
59,1193
59,1275
59,1345
59,1465
59,1511
59,1677
59,1992
60,13
60,16
60,27
60,55
60,73
60,76
60,81
60,94
60,96
60,102
60,103
60,113
60,127
60,128
60,135
60,140
60,145
60,153
60,158
60,169
60,170
60,172
60,178
60,188
60,192
60,193
60,198
60,202
60,210
60,212
60,215
60,219
60,229
60,236
60,243
60,247
60,271
60,276
60,279
60,290
60,296
60,302
60,309
60,315
60,318
60,326
60,337
60,358
60,371
60,378
60,379
60,391
60,395
60,405
60,408
60,411
60,424
60,425
60,429
60,430
60,431
60,449
60,454
60,465
60,468
60,469
60,472
60,479
60,486
60,501
60,509
60,511
60,523
60,537
60,550
60,568
60,571
60,574
60,579
60,583
60,587
60,606
60,610
60,625
60,634
60,649
60,666
60,674
60,692
60,703
60,709
60,722
60,735
60,737
60,755
60,766
60,774
60,780
60,785
60,797
60,831
60,836
60,864
60,873
60,874
60,876
60,886
60,887
60,898
60,908
60,910
60,912
60,926
60,937
60,951
60,958
60,960
60,964
60,967
60,970
60,1004
60,1018
60,1036
60,1056
60,1104
60,1105
60,1115
60,1117
60,1124
60,1129
60,1131
60,1151
60,1168
60,1179
60,1183
60,1184
60,1193
60,1232
60,1244
60,1250
60,1260
60,1261
60,1264
60,1283
60,1291
60,1331
60,1344
60,1366
60,1372
60,1387
60,1425
60,1430
60,1438
60,1442
60,1447
60,1453
60,1458
60,1459
60,1474
60,1511
60,1515
60,1532
60,1534
60,1538
60,1570
60,1571
60,1585
60,1594
60,1597
60,1602
60,1603
60,1608
60,1620
60,1653
60,1677
60,1716
60,1734
60,1788
60,1808
60,1825
60,1859
60,1870
60,1881
60,1914
60,1922
60,1972
60,1976
60,1983
61,4
61,7
61,14
61,16
61,21
61,25
61,26
61,27
61,30
61,36
61,42
61,46
61,59
61,71
61,85
61,90
61,94
61,96
61,102
61,106
61,113
61,126
61,127
61,129
61,135
61,137
61,138
61,140
61,162
61,164
61,172
61,186
61,198
61,199
61,206
61,212
61,226
61,236
61,240
61,243
61,251
61,264
61,274
61,276
61,279
61,282
61,298
61,315
61,316
61,326
61,333
61,358
61,364
61,371
61,398
61,405
61,425
61,429
61,430
61,439
61,463
61,465
61,479
61,481
61,489
61,512
61,537
61,549
61,570
61,585
61,613
61,618
61,634
61,651
61,693
61,703
61,715
61,755
61,766
61,779
61,797
61,842
61,892
61,908
61,912
61,935
61,958
61,972
61,982
61,993
61,1045
61,1058
61,1059
61,1066
61,1074
61,1104
61,1109
61,1131
61,1138
61,1159
61,1186
61,1193
61,1194
61,1208
61,1226
61,1262
61,1275
61,1296
61,1333
61,1336
61,1338
61,1345
61,1388
61,1399
61,1424
61,1426
61,1446
61,1453
61,1465
61,1488
61,1497
61,1511
61,1523
61,1545
61,1593
61,1647
61,1666
61,1677
61,1723
61,1729
61,1731
61,1771
61,1801
61,1807
61,1825
61,1866
61,1880
61,1884
61,1911
61,1941
61,1960
61,1977
62,0
62,8
62,20
62,22
62,35
62,45
62,64
62,74
62,97
62,101
62,108
62,120
62,132
62,133
62,149
62,156
62,197
62,204
62,207
62,209
62,218
62,225
62,231
62,252
62,265
62,269
62,272
62,278
62,280
62,281
62,283
62,288
62,294
62,304
62,312
62,317
62,320
62,327
62,330
62,343
62,345
62,355
62,360
62,361
62,375
62,381
62,382
62,390
62,401
62,407
62,427
62,435
62,445
62,446
62,451
62,458
62,474
62,488
62,498
62,502
62,507
62,508
62,518
62,519
62,526
62,528
62,569
62,592
62,597
62,614
62,615
62,620
62,622
62,624
62,630
62,631
62,636
62,639
62,659
62,665
62,668
62,670
62,673
62,676
62,678
62,690
62,698
62,705
62,721
62,729
62,739
62,747
62,761
62,767
62,792
62,795
62,796
62,801
62,807
62,814
62,817
62,822
62,833
62,840
62,845
62,852
62,858
62,879
62,885
62,915
62,938
62,947
62,955
62,959
62,968
62,978
62,981
62,1012
62,1025
62,1065
62,1071
62,1072
62,1078
62,1087
62,1092
62,1095
62,1100
62,1114
62,1130
62,1132
62,1135
62,1137
62,1143
62,1161
62,1169
62,1191
62,1210
62,1222
62,1223
62,1227
62,1234
62,1249
62,1252
62,1259
62,1280
62,1286
62,1287
62,1305
62,1309
62,1315
62,1318
62,1341
62,1352
62,1355
62,1359
62,1363
62,1375
62,1376
62,1394
62,1395
62,1402
62,1437
62,1455
62,1466
62,1471
62,1490
62,1505
62,1509
62,1533
62,1555
62,1572
62,1582
62,1588
62,1592
62,1595
62,1610
62,1618
62,1619
62,1629
62,1630
62,1651
62,1688
62,1697
62,1703
62,1705
62,1720
62,1721
62,1752
62,1757
62,1764
62,1802
62,1820
62,1838
62,1858
62,1868
62,1874
62,1878
62,1887
62,1943
62,1945
62,1959
62,1964
62,1979
62,1996
62,1997
63,6
63,15
63,18
63,19
63,47
63,53
63,57
63,67
63,68
63,70
63,84
63,87
63,88
63,92
63,98
63,99
63,104
63,108
63,111
63,143
63,144
63,157
63,165
63,167
63,171
63,173
63,179
63,183
63,185
63,189
63,194
63,201
63,283
63,297
63,301
63,307
63,312
63,323
63,325
63,334
63,350
63,362
63,368
63,374
63,386
63,392
63,416
63,419
63,423
63,434
63,460
63,461
63,462
63,466
63,471
63,476
63,488
63,494
63,496
63,506
63,531
63,532
63,540
63,543
63,544
63,555
63,566
63,573
63,575
63,577
63,591
63,602
63,607
63,612
63,638
63,645
63,646
63,650
63,654
63,657
63,665
63,669
63,710
63,727
63,728
63,744
63,745
63,746
63,748
63,753
63,754
63,760
63,772
63,784
63,802
63,808
63,820
63,834
63,839
63,840
63,841
63,881
63,889
63,894
63,901
63,902
63,906
63,918
63,933
63,943
63,948
63,977
63,988
63,998
63,1011
63,1020
63,1031
63,1034
63,1047
63,1054
63,1055
63,1062
63,1073
63,1096
63,1099
63,1144
63,1147
63,1167
63,1169
63,1189
63,1200
63,1203
63,1212
63,1221
63,1224
63,1228
63,1233
63,1255
63,1263
63,1265
63,1270
63,1274
63,1276
63,1289
63,1297
63,1313
63,1332
63,1355
63,1370
63,1397
63,1409
63,1414
63,1421
63,1427
63,1431
63,1443
63,1461
63,1475
63,1485
63,1502
63,1512
63,1517
63,1526
63,1537
63,1563
63,1566
63,1598
63,1600
63,1609
63,1616
63,1617
63,1644
63,1649
63,1655
63,1692
63,1695
63,1699
63,1719
63,1722
63,1726
63,1752
63,1779
63,1797
63,1798
63,1799
63,1803
63,1804
63,1823
63,1849
63,1882
63,1886
63,1897
63,1899
63,1903
63,1913
63,1935
63,1938
63,1946
63,1956
63,1974
63,1985
63,1991
64,0
64,20
64,62
64,97
64,101
64,107
64,120
64,133
64,156
64,204
64,207
64,209
64,218
64,225
64,231
64,269
64,272
64,273
64,281
64,283
64,320
64,330
64,343
64,345
64,355
64,360
64,361
64,375
64,381
64,382
64,390
64,401
64,415
64,427
64,445
64,446
64,451
64,458
64,474
64,488
64,498
64,526
64,569
64,592
64,597
64,614
64,615
64,620
64,622
64,626
64,631
64,636
64,650
64,662
64,665
64,670
64,676
64,678
64,690
64,698
64,699
64,705
64,713
64,721
64,729
64,747
64,761
64,767
64,773
64,795
64,796
64,807
64,817
64,827
64,833
64,845
64,870
64,879
64,885
64,889
64,950
64,955
64,959
64,971
64,978
64,981
64,997
64,1012
64,1025
64,1078
64,1080
64,1083
64,1100
64,1130
64,1132
64,1135
64,1137
64,1143
64,1161
64,1191
64,1204
64,1223
64,1227
64,1234
64,1252
64,1280
64,1286
64,1318
64,1352
64,1355
64,1359
64,1363
64,1367
64,1376
64,1395
64,1402
64,1417
64,1437
64,1455
64,1466
64,1489
64,1505
64,1533
64,1555
64,1572
64,1595
64,1614
64,1618
64,1651
64,1688
64,1697
64,1702
64,1703
64,1705
64,1721
64,1752
64,1756
64,1757
64,1812
64,1820
64,1836
64,1837
64,1848
64,1858
64,1868
64,1874
64,1878
64,1945
64,1959
64,1967
64,1994
64,1997
66,47
66,92
66,98
66,256
66,450
66,688
66,1258
66,1420
66,1493
66,1675
66,1842
66,1883
67,6
67,12
67,15
67,18
67,19
67,28
67,47
67,53
67,57
67,63
67,68
67,70
67,75
67,84
67,87
67,88
67,92
67,98
67,99
67,104
67,108
67,144
67,157
67,165
67,167
67,173
67,175
67,179
67,183
67,189
67,194
67,201
67,297
67,307
67,312
67,323
67,325
67,334
67,350
67,362
67,368
67,374
67,386
67,416
67,419
67,423
67,460
67,461
67,467
67,476
67,494
67,496
67,506
67,528
67,531
67,532
67,540
67,543
67,544
67,555
67,575
67,591
67,602
67,607
67,645
67,646
67,654
67,657
67,669
67,727
67,728
67,745
67,746
67,748
67,754
67,760
67,784
67,802
67,820
67,824
67,834
67,839
67,841
67,881
67,894
67,901
67,902
67,906
67,918
67,933
67,943
67,977
67,988
67,998
67,1011
67,1031
67,1034
67,1047
67,1062
67,1096
67,1099
67,1111
67,1144
67,1147
67,1167
67,1169
67,1176
67,1189
67,1203
67,1212
67,1221
67,1233
67,1255
67,1263
67,1265
67,1270
67,1276
67,1288
67,1289
67,1297
67,1397
67,1409
67,1414
67,1427
67,1431
67,1443
67,1461
67,1475
67,1485
67,1517
67,1537
67,1563
67,1565
67,1598
67,1600
67,1609
67,1616
67,1617
67,1649
67,1655
67,1692
67,1695
67,1699
67,1715
67,1722
67,1726
67,1797
67,1798
67,1799
67,1803
67,1804
67,1820
67,1823
67,1897
67,1935
67,1938
67,1946
67,1956
67,1985
68,6
68,18
68,19
68,47
68,53
68,57
68,63
68,67
68,75
68,84
68,87
68,92
68,99
68,104
68,108
68,143
68,189
68,194
68,301
68,362
68,368
68,385
68,467
68,494
68,532
68,555
68,566
68,619
68,638
68,654
68,710
68,744
68,746
68,902
68,974
68,988
68,1073
68,1099
68,1189
68,1255
68,1265
68,1270
68,1289
68,1431
68,1566
68,1726
68,1804
68,1849
69,31
69,48
69,791
70,6
70,15
70,18
70,19
70,47
70,53
70,57
70,63
70,67
70,84
70,92
70,98
70,104
70,108
70,144
70,165
70,167
70,179
70,189
70,194
70,201
70,297
70,301
70,307
70,312
70,323
70,334
70,362
70,368
70,374
70,416
70,419
70,423
70,460
70,461
70,476
70,506
70,531
70,532
70,540
70,543
70,544
70,575
70,591
70,602
70,612
70,637
70,646
70,654
70,688
70,713
70,727
70,744
70,745
70,746
70,748
70,760
70,771
70,802
70,808
70,820
70,824
70,834
70,840
70,841
70,881
70,894
70,901
70,902
70,943
70,988
70,1020
70,1034
70,1047
70,1062
70,1099
70,1147
70,1169
70,1176
70,1203
70,1212
70,1221
70,1224
70,1228
70,1233
70,1258
70,1263
70,1270
70,1276
70,1289
70,1297
70,1332
70,1409
70,1414
70,1427
70,1431
70,1475
70,1485
70,1554
70,1598
70,1609
70,1649
70,1655
70,1675
70,1692
70,1695
70,1699
70,1719
70,1722
70,1752
70,1798
70,1799
70,1803
70,1886
70,1897
70,1935
70,1946
70,1956
70,1969
70,1991
71,30
71,46
71,56
71,61
71,106
71,126
71,127
71,137
71,199
71,240
71,263
71,276
71,287
71,295
71,298
71,333
71,398
71,426
71,481
71,512
71,514
71,537
71,564
71,595
71,651
71,693
71,779
71,1029
71,1066
71,1186
71,1345
71,1441
71,1465
71,1807
72,3
72,80
72,107
72,130
72,156
72,157
72,159
72,255
72,415
72,442
72,456
72,485
72,488
72,524
72,562
72,597
72,626
72,650
72,676
72,696
72,729
72,761
72,777
72,795
72,819
72,856
72,863
72,870
72,918
72,920
72,978
72,999
72,1053
72,1069
72,1080
72,1108
72,1150
72,1202
72,1319
72,1353
72,1363
72,1383
72,1396
72,1417
72,1533
72,1562
72,1572
72,1614
72,1676
72,1702
72,1703
72,1752
72,1755
72,1761
72,1792
72,1828
72,1833
72,1837
72,1843
72,1846
72,1850
72,1913
72,1965
73,7
73,11
73,14
73,21
73,24
73,26
73,42
73,60
73,78
73,96
73,113
73,127
73,135
73,150
73,162
73,215
73,226
73,279
73,315
73,391
73,465
73,469
73,511
73,651
73,737
73,797
73,908
73,1004
73,1104
73,1296
73,1418
73,1511
74,0
74,8
74,18
74,19
74,22
74,35
74,45
74,53
74,62
74,82
74,84
74,87
74,99
74,101
74,104
74,105
74,107
74,149
74,156
74,189
74,190
74,197
74,272
74,278
74,280
74,283
74,294
74,330
74,342
74,343
74,375
74,382
74,385
74,390
74,427
74,446
74,456
74,474
74,488
74,494
74,519
74,526
74,528
74,620
74,624
74,626
74,628
74,638
74,660
74,665
74,676
74,721
74,729
74,767
74,777
74,795
74,801
74,870
74,878
74,923
74,963
74,978
74,981
74,997
74,1108
74,1210
74,1255
74,1259
74,1280
74,1318
74,1352
74,1355
74,1363
74,1378
74,1413
74,1509
74,1529
74,1533
74,1539
74,1561
74,1562
74,1566
74,1572
74,1581
74,1592
74,1618
74,1726
74,1745
74,1757
74,1769
74,1837
74,1838
74,1846
74,1899
74,1945
74,1959
75,6
75,12
75,18
75,19
75,47
75,53
75,57
75,67
75,68
75,77
75,83
75,88
75,89
75,92
75,108
75,111
75,121
75,157
75,167
75,173
75,175
75,179
75,194
75,214
75,255
75,258
75,297
75,301
75,312
75,323
75,334
75,350
75,362
75,369
75,374
75,413
75,421
75,434
75,442
75,461
75,462
75,471
75,478
75,485
75,491
75,517
75,529
75,532
75,540
75,541
75,557
75,573
75,591
75,602
75,607
75,608
75,617
75,619
75,645
75,646
75,654
75,657
75,717
75,727
75,744
75,745
75,754
75,772
75,781
75,795
75,802
75,812
75,834
75,856
75,859
75,868
75,870
75,901
75,918
75,920
75,925
75,930
75,936
75,943
75,944
75,948
75,998
75,1020
75,1033
75,1035
75,1053
75,1054
75,1055
75,1080
75,1096
75,1099
75,1108
75,1147
75,1154
75,1197
75,1203
75,1221
75,1224
75,1228
75,1233
75,1258
75,1270
75,1273
75,1276
75,1289
75,1294
75,1298
75,1346
75,1370
75,1383
75,1396
75,1409
75,1411
75,1414
75,1421
75,1460
75,1461
75,1477
75,1502
75,1512
75,1517
75,1526
75,1529
75,1573
75,1617
75,1684
75,1691
75,1692
75,1703
75,1719
75,1726
75,1739
75,1755
75,1766
75,1792
75,1804
75,1823
75,1828
75,1843
75,1850
75,1853
75,1877
75,1921
75,1974
75,1991
75,1994
76,13
76,27
76,60
76,102
76,112
76,113
76,116
76,127
76,128
76,131
76,134
76,135
76,140
76,153
76,170
76,172
76,188
76,192
76,193
76,202
76,210
76,212
76,215
76,219
76,229
76,233
76,235
76,236
76,243
76,271
76,276
76,279
76,282
76,290
76,296
76,302
76,309
76,315
76,318
76,326
76,337
76,358
76,363
76,367
76,371
76,378
76,379
76,380
76,391
76,406
76,408
76,411
76,425
76,429
76,430
76,431
76,449
76,454
76,465
76,468
76,469
76,472
76,479
76,486
76,501
76,509
76,511
76,534
76,537
76,549
76,550
76,568
76,571
76,574
76,576
76,583
76,587
76,606
76,610
76,613
76,618
76,625
76,634
76,642
76,649
76,666
76,674
76,682
76,692
76,709
76,715
76,722
76,735
76,737
76,755
76,774
76,780
76,785
76,828
76,836
76,864
76,873
76,874
76,886
76,887
76,892
76,898
76,908
76,912
76,934
76,937
76,951
76,958
76,960
76,964
76,967
76,970
76,972
76,980
76,985
76,1004
76,1018
76,1056
76,1074
76,1091
76,1104
76,1105
76,1115
76,1117
76,1124
76,1127
76,1129
76,1131
76,1133
76,1165
76,1168
76,1179
76,1183
76,1184
76,1193
76,1194
76,1208
76,1214
76,1215
76,1232
76,1244
76,1250
76,1260
76,1261
76,1277
76,1283
76,1331
76,1340
76,1357
76,1366
76,1384
76,1393
76,1425
76,1430
76,1435
76,1447
76,1453
76,1458
76,1459
76,1488
76,1511
76,1513
76,1538
76,1570
76,1571
76,1585
76,1586
76,1593
76,1594
76,1597
76,1602
76,1620
76,1653
76,1677
76,1685
76,1716
76,1731
76,1734
76,1759
76,1787
76,1788
76,1811
76,1825
76,1834
76,1857
76,1859
76,1864
76,1870
76,1881
76,1907
76,1914
76,1922
76,1940
76,1960
76,1972
76,1976
76,1992
77,15
77,44
77,47
77,75
77,79
77,83
77,88
77,98
77,111
77,121
77,122
77,165
77,167
77,168
77,171
77,173
77,185
77,194
77,195
77,220
77,221
77,252
77,256
77,288
77,289
77,307
77,312
77,314
77,334
77,344
77,350
77,361
77,362
77,369
77,374
77,384
77,386
77,392
77,401
77,419
77,421
77,423
77,445
77,451
77,461
77,462
77,471
77,480
77,493
77,496
77,506
77,531
77,532
77,540
77,547
77,555
77,566
77,567
77,573
77,581
77,590
77,591
77,597
77,602
77,608
77,612
77,617
77,622
77,630
77,631
77,636
77,637
77,644
77,645
77,646
77,654
77,657
77,670
77,688
77,699
77,705
77,713
77,727
77,728
77,753
77,760
77,771
77,772
77,776
77,792
77,802
77,807
77,808
77,812
77,813
77,816
77,820
77,824
77,825
77,832
77,834
77,840
77,841
77,859
77,860
77,861
77,879
77,888
77,901
77,902
77,906
77,933
77,943
77,950
77,966
77,971
77,976
77,998
77,1002
77,1008
77,1020
77,1040
77,1048
77,1054
77,1096
77,1130
77,1132
77,1141
77,1147
77,1155
77,1160
77,1169
77,1173
77,1178
77,1191
77,1197
77,1203
77,1204
77,1221
77,1224
77,1228
77,1233
77,1243
77,1245
77,1258
77,1263
77,1274
77,1276
77,1288
77,1315
77,1337
77,1346
77,1370
77,1385
77,1400
77,1408
77,1409
77,1414
77,1421
77,1429
77,1443
77,1457
77,1475
77,1485
77,1494
77,1500
77,1502
77,1512
77,1526
77,1527
77,1541
77,1554
77,1563
77,1565
77,1567
77,1573
77,1575
77,1576
77,1589
77,1609
77,1624
77,1644
77,1655
77,1691
77,1695
77,1709
77,1712
77,1715
77,1719
77,1732
77,1743
77,1752
77,1778
77,1779
77,1780
77,1800
77,1805
77,1820
77,1823
77,1841
77,1877
77,1882
77,1921
77,1935
77,1936
77,1938
77,1944
77,1948
77,1984
77,1986
77,1988
77,1990
77,1998
78,7
78,11
78,24
78,26
78,73
78,96
78,162
78,226
78,426
78,469
78,1296
78,1303
